'L,MFG','L,PreSMA','L,SMG','L,PreCu','L,RSC','L,pACC','L,pMCC','L,aINS','R,MFG','R,PreSMA','R,SMG','R,PreCu','R,RSC','R,pACC','R,pMCC','R,aINS','L,BG','L,Thal','R,BG','R,Thal','L,MTJ','R,MTJ','rPons','cPons','L,DentN','R,DentN','Vermis'
8.281097083880079035e-01,7.959719996902726580e-01,5.124769826011347229e-01,3.326553569348199568e-01,6.138701726987607632e-01,2.858414761173525553e-01,5.885784266226021799e-01,9.299930640360325462e-01,1.258374474620849170e-02,7.688752360579624856e-01,3.837365475431353534e-02,2.864505480849122154e-02,2.304822478874699598e-01,3.723662140482002503e-01,1.668743503095115877e-02,4.048459221664022500e-01,1.338057924984165092e-01,4.871612882098056430e-01,9.093446230308788181e-01,9.487003223417028730e-01,7.077859498620349132e-01,6.671197774789882073e-01,6.352862794145177627e-01,1.841768275441650893e-01,4.260461494333046550e-01,6.854922343257940920e-02,9.602964340504266394e-01
7.840833543054198662e-01,1.612529634135749790e-01,8.045006873487472454e-01,4.240701270265554435e-01,8.722651093426845303e-01,4.346832447669286559e-01,6.294711798723378049e-01,6.364520433237388364e-01,6.712592674244319824e-01,8.967942029649059732e-01,1.606919075767789806e-01,1.356665067722099272e-01,1.265327431548556314e-01,9.147420787756987970e-01,7.787243215161037124e-01,9.821135415007882230e-01,5.720460523112012030e-01,4.712143040384062509e-01,5.182273163644705027e-01,4.880544366802578304e-01,1.708225166125274530e-01,1.231497950193769508e-01,8.899698112940680472e-01,2.677262676251559448e-01,6.196604130981817615e-01,7.786989438930366214e-01,1.614607267415923975e-01
2.120504567299761334e-01,8.280855065299922435e-01,2.747022040413571453e-01,5.819307032535232516e-01,5.588681729669056075e-01,2.550532346081493262e-01,8.636807915021643689e-01,8.906137211483612370e-01,5.673247049454377411e-01,1.601413918009390036e-01,7.515294799400730197e-01,6.005580461709557616e-01,3.864249544169915396e-01,4.289970884919760419e-01,6.246562912163411418e-03,4.137600427930177016e-01,7.048580974481550854e-01,4.229398820656888880e-01,7.926437412865949828e-01,1.352565571357089436e-01,1.032361973677922151e-01,5.010805813407285259e-01,7.598205443396361947e-01,9.518552111253080206e-01,4.240553625849885488e-01,5.381279534558414124e-01,5.785890676584329873e-01
9.747244478220753461e-01,6.816428162538343827e-01,1.768822360018060813e-01,7.532955741265290328e-01,6.378679041225397972e-01,8.918217415425518935e-01,5.166810366339389393e-01,2.723670128634143595e-01,8.001820802248866826e-01,6.480723134377870398e-01,8.975571016680479186e-01,1.140151535358993051e-01,3.175170685080490607e-01,5.844685416259973731e-01,5.506461831158189213e-01,5.230102516535862778e-01,3.776251006736240923e-01,6.364681430133132256e-01,3.706453870176928955e-02,4.097239082699416501e-01,6.829098906207117237e-01,6.189324607686074176e-01,6.787862045466991345e-01,4.499774295205010155e-01,6.081878614277230755e-01,4.608279971055390112e-01,8.992982960022760652e-01
3.711720986615762996e-03,7.103923833329973681e-01,6.434864495916817750e-01,7.047135633214313133e-01,5.637082284196621718e-01,2.526342887587280650e-01,3.225972546978690403e-01,1.640127413074247142e-01,3.605919702734292631e-01,8.234579169512452612e-01,9.470949398833078403e-01,4.327919324795193035e-01,4.989517335385198482e-01,8.540714811219978220e-01,5.096905372562883230e-01,1.807053781972001172e-01,8.557413007277936412e-01,9.243528751653815601e-01,8.643532749892398614e-01,9.285608430684133552e-01,4.297783331719222666e-01,1.018661096246434861e-01,2.196077456960411345e-01,8.955200437099093413e-01,7.415612573746548364e-01,8.116501125896491420e-01,5.053301933837962556e-01
8.983031228114054523e-01,2.394998844697706630e-01,5.048808635285001456e-01,5.813308457518425731e-01,4.661152757422997173e-01,5.346525629777543198e-01,5.420179672206423271e-01,8.853826537561996224e-01,1.121754587333878561e-01,9.521336670213692566e-01,5.927890138428401068e-01,5.311891632436539501e-01,8.908533128204033646e-01,1.174756256925054698e-01,9.772326283895402810e-01,5.478938610940493614e-01,9.357357839157284252e-01,9.293585150783367776e-01,4.286834690854877117e-01,3.904028539266014564e-01,6.261493804477702430e-01,6.672856519137621012e-01,7.802063464229814782e-01,9.201112965852988879e-01,8.577591385343099617e-01,1.011579007948105735e-01,7.836845720187074482e-01
7.491045167258063575e-01,6.967337464850492657e-01,9.300448583182321372e-01,4.870652691963678338e-01,4.644406625366265251e-01,6.433764194873380360e-01,2.337575902748390000e-01,2.090537153630126488e-01,5.093123811569618686e-01,5.272962176272695256e-01,3.044951659320161985e-01,2.183349404145038530e-01,5.168703838650855475e-01,2.076634989069026105e-02,9.982178912119062941e-01,8.226591437233492510e-01,5.735723892066834084e-01,2.578821825524634237e-01,3.774424390638907445e-01,1.935087322352226913e-01,9.488774443314529350e-03,7.483342936385476429e-01,8.452272739263949619e-01,8.801902493674145234e-01,8.995254226095261707e-01,1.576483701332426213e-01,7.833829734021343638e-01
1.224382054720323243e-01,9.554481451937049119e-01,1.862468419924068197e-02,2.407393559509460879e-01,7.450669913727059335e-02,8.811262382916845715e-01,2.360278965461662937e-01,4.547139225516485528e-01,7.351399632694872732e-01,2.165890597041442156e-01,5.494914172403834174e-01,7.915478122120016558e-01,5.313341302789624798e-01,1.657651839627520829e-01,8.200954811894236585e-01,7.749019753167897262e-01,8.597416455265513013e-01,8.837061227463239854e-01,5.908465240125511109e-01,1.010834658587034252e-01,6.996969038875296976e-01,6.273797111009016270e-01,5.974668648779050129e-01,5.866768185786004342e-01,6.901717582153327202e-01,5.912684203902123237e-01,4.339850630840846879e-02
8.231016596185254386e-01,7.545773468771337367e-01,1.335814065371285775e-01,3.590930458587860974e-01,1.100980603958346959e-01,9.035434913152904368e-01,3.245268017713212050e-01,3.622396672238037407e-01,8.203041586511377048e-01,1.211966484710028658e-01,5.629474890359313921e-01,2.827351004071662066e-01,6.768149816681994224e-01,1.241151519897226718e-01,2.485309225435894387e-01,4.908065853936943723e-01,2.569770928539883981e-01,4.522567123048394366e-01,6.473806501961910653e-01,6.726520069022373649e-01,4.760924542142508376e-02,5.558648353704132017e-02,5.378675587223843424e-01,4.936365530636497301e-01,3.366760278438353238e-01,2.819277998956530862e-01,7.036825873685070842e-01
8.071040643321100161e-01,2.966052544974561167e-01,7.488524184139788709e-01,5.537463075700120863e-01,9.428112342925576428e-01,3.576840810693843187e-01,3.208147568233533642e-01,1.863274115993307500e-01,7.105565154294660735e-01,3.327059511924930213e-01,1.310231951823627172e-01,5.792586717064810431e-01,2.459672953895052361e-01,1.253860439167864271e-03,2.252703139549291356e-01,7.336570074752911674e-01,2.862671445202765730e-01,7.958312469402970546e-01,1.380313234954879675e-01,1.912341185316468462e-03,8.780000643088428092e-01,5.271384530546485703e-02,1.084562516994691528e-02,1.343548791785967866e-01,8.211807809052720231e-01,5.580827901105082089e-01,6.459216267507648102e-01
3.510857579599422351e-01,1.042689608840474680e-02,5.214493088909111229e-02,7.722022006372744052e-01,9.866155542984500482e-01,5.698971097771703409e-01,9.601653947520093491e-01,3.362523395053041986e-01,9.353859507532180650e-01,5.942622310563089316e-01,7.829949431811696892e-01,2.477000189721257906e-01,2.229589227110604366e-01,3.403584755882466117e-01,1.783417838596557115e-01,9.061526257025198650e-01,6.840500899700934223e-01,8.570863529611351117e-01,7.646856188481109262e-01,6.181714629646710701e-01,9.103439110627823405e-01,9.111863701045703756e-01,8.717445953162429317e-01,5.335279111236171934e-01,5.241054164665615023e-02,5.866424664540735856e-01,8.096502889730627928e-02
4.523295538381917336e-01,1.576918766078454492e-01,8.874045990962152741e-01,6.943563870388859138e-01,1.503456110836361992e-01,5.619388922630433880e-01,6.185578825412798576e-01,2.453788713923941156e-01,2.475409717389542852e-01,4.482507416411699586e-01,5.393522903225089760e-02,3.957652459707530213e-01,7.407666025891442851e-01,9.356597295187359942e-01,5.346917559602841763e-01,4.119208652446082475e-02,3.615334970701877815e-03,9.856382359549287209e-02,7.998920365721019499e-01,1.265995234430966621e-01,7.916215146509248957e-01,6.059818266301724154e-01,1.246962179357735678e-02,3.887111120448988322e-01,3.260084649735739415e-02,1.822607667872513382e-01,6.352992408821687143e-01
6.901822281063527686e-01,4.863508584262121737e-02,2.679002524643264715e-01,1.922206940195031466e-01,6.299797998328549031e-01,7.718138659974735916e-01,9.289174940254295576e-01,1.248237786510183467e-01,9.576689712420626277e-01,1.218712047215390060e-01,4.455914575782682352e-02,8.869181773409416936e-01,9.745127681351178905e-01,1.219298361131613273e-01,5.353418530880775794e-01,2.847541474764981873e-01,8.171154152268300663e-02,7.694377652283126423e-01,1.352991370413529904e-01,6.723626994624304354e-01,9.505683903853117123e-01,8.768202342753848022e-01,9.156941185662406113e-01,2.839281492022134312e-01,1.820706544036306829e-01,1.469910145617063790e-01,4.309275321598399211e-01
3.927697448719577045e-01,9.443568763826375445e-01,4.736881916544225524e-01,9.979736026178394059e-01,5.710821992545752623e-01,8.965687310361620810e-01,3.142964979991030861e-01,4.483978626731788264e-02,3.670288500867101567e-01,9.219737200440816238e-01,8.876040966925914377e-01,1.290623784571641730e-01,7.357930965466845663e-01,4.928546420717200283e-01,3.486785741653181114e-01,8.456220979659809789e-01,9.611020383823754010e-02,2.265017186108344571e-01,9.268630959797443669e-01,7.112085824782561350e-01,7.425009246004564689e-01,8.810256387785926346e-01,7.535585550697303514e-01,1.080803494190503145e-01,4.148542731137991879e-01,6.925605524818767567e-01,9.075502934052618320e-01
1.926660740922695458e-01,2.930356616940379411e-01,4.315270800351103109e-01,7.314967605831494968e-01,2.933272379725637702e-01,1.170632758451264355e-01,5.211605464607763638e-01,1.505384411069632389e-01,5.806304620091627955e-01,4.220461765668741538e-01,6.196744935491885764e-01,8.017577011459745551e-01,7.506511121534720221e-01,6.947925775195161746e-01,7.133338466064157446e-01,4.920192365434418180e-01,2.509828660113990750e-01,1.445111171026413066e-01,3.523293815323542688e-01,7.521289660547949563e-01,9.925970638508029298e-01,4.349281399738156306e-01,7.555237004929354905e-01,3.578360619939844334e-01,9.060206312614572655e-01,9.472085019708740283e-01,5.359853112917134510e-01
